/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.27
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.99

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.77
 -- None : -2.56
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -30.13
 -- None : 0.00
 -- right : 1.05
 -- left : 0.00

('right', 'red', 'left', 'left', None)
 -- forward : -9.85
 -- None : 1.32
 -- right : 1.38
 -- left : -9.95

('forward', 'red', 'forward', 'right', None)
 -- forward : -29.67
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : -4.13
 -- right : 0.00
 -- left : -9.87

('forward', 'red', None, None, None)
 -- forward : -9.76
 -- None : 1.56
 -- right : 0.36
 -- left : -10.41

('left', 'green', 'left', None, 'left')
 -- forward : 0.40
 -- None : -4.48
 -- right : 1.15
 -- left : 0.24

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 2.34
 -- right : 0.00
 -- left : -4.58

('right', 'red', None, 'left', 'left')
 -- forward : -8.88
 -- None : 0.87
 -- right : 1.87
 -- left : -10.12

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.58
 -- None : 0.00
 -- right : 0.00
 -- left : -9.71

('right', 'green', 'right', 'left', None)
 -- forward : 0.45
 -- None : 0.37
 -- right : 0.28
 -- left : 0.21

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.63
 -- None : -2.45
 -- right : 1.33
 -- left : 0.16

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.08
 -- right : 0.63
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.51
 -- None : 0.77
 -- right : 0.44
 -- left : 0.24

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.03
 -- None : -4.44
 -- right : 1.41
 -- left : 0.97

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.99
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : -10.71
 -- None : 1.71
 -- right : 1.20
 -- left : -9.71

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 1.59
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -40.62
 -- None : 2.04
 -- right : -19.99
 -- left : -38.97

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -30.44

('forward', 'green', 'left', None, 'left')
 -- forward : 1.40
 -- None : -4.85
 -- right : 0.76
 -- left : 0.85

('forward', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 1.86
 -- right : -0.02
 -- left : -5.39

('forward', 'green', None, 'left', 'left')
 -- forward : 2.05
 -- None : 1.01
 -- right : 0.84
 -- left : 0.82

('left', 'red', 'left', 'left', None)
 -- forward : -10.60
 -- None : 1.66
 -- right : 0.21
 -- left : -8.95

('left', 'green', None, 'forward', 'right')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.08
 -- left : -9.55

('right', 'red', None, None, None)
 -- forward : -9.77
 -- None : 2.38
 -- right : 1.22
 -- left : -10.49

('forward', 'red', None, None, 'forward')
 -- forward : -39.98
 -- None : 2.47
 -- right : 1.11
 -- left : -40.06

('left', 'green', None, 'left', 'right')
 -- forward : 0.32
 -- None : 0.19
 -- right : 1.06
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -39.79
 -- None : 1.93
 -- right : 1.34
 -- left : -38.77

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.37
 -- None : 0.81
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -40.50
 -- None : 2.33
 -- right : -19.82
 -- left : -39.81

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.68
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -37.43
 -- None : 1.78
 -- right : -18.25
 -- left : -40.34

('right', 'red', 'forward', 'left', 'right')
 -- forward : -20.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 0.21
 -- None : 0.00
 -- right : 1.17
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.01
 -- None : -4.72
 -- right : 1.27
 -- left : 0.00

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.73
 -- None : -4.59
 -- right : 0.85
 -- left : -15.06

('forward', 'green', 'left', 'right', None)
 -- forward : 0.92
 -- None : 0.00
 -- right : -0.03
 -- left : -18.33

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.70
 -- right : -10.42
 -- left : -29.67

('left', 'red', 'forward', 'right', None)
 -- forward : -19.70
 -- None : 0.00
 -- right : -9.57
 -- left : -19.51

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : -15.32

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -30.08
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'left')
 -- forward : -8.51
 -- None : 0.00
 -- right : 1.41
 -- left : -8.84

('forward', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : -4.15
 -- right : 1.02
 -- left : -10.20

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.78
 -- left : 0.00

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.55
 -- left : -10.03

('left', 'green', 'right', 'right', None)
 -- forward : 0.47
 -- None : -2.99
 -- right : 0.00
 -- left : -9.95

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -15.12

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.09
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- forward : 0.40
 -- None : 0.42
 -- right : 0.03
 -- left : 1.18

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.14
 -- left : -9.84

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -20.19
 -- None : 1.64
 -- right : 0.87
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 1.00
 -- None : -2.59
 -- right : 0.00
 -- left : -10.39

('right', 'red', None, 'forward', 'forward')
 -- forward : -34.93
 -- None : 1.91
 -- right : 1.05
 -- left : -29.89

('right', 'green', None, 'left', None)
 -- forward : 0.40
 -- None : 0.24
 -- right : 2.16
 -- left : 0.35

('right', 'red', 'left', None, 'forward')
 -- forward : -39.04
 -- None : 2.00
 -- right : 1.08
 -- left : -34.75

('right', 'red', None, 'forward', 'right')
 -- forward : -5.42
 -- None : 0.00
 -- right : 1.87
 -- left : -7.21

('right', 'red', 'forward', 'left', 'left')
 -- forward : -19.64
 -- None : 1.62
 -- right : -10.05
 -- left : 0.00

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.53
 -- right : 0.81
 -- left : -37.60

('left', 'green', 'left', 'forward', None)
 -- forward : 0.15
 -- None : -2.93
 -- right : 0.80
 -- left : -10.04

('right', 'green', 'left', None, 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.54
 -- left : 0.92

('left', 'red', 'forward', None, 'forward')
 -- forward : -34.94
 -- None : 1.96
 -- right : -18.73
 -- left : -37.83

('forward', 'green', 'left', 'left', None)
 -- forward : 1.78
 -- None : 0.48
 -- right : 0.46
 -- left : 0.21

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.25
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.53
 -- right : 0.32
 -- left : 0.00

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.26
 -- None : -4.66
 -- right : 0.49
 -- left : -17.77

('right', 'red', None, None, 'left')
 -- forward : -9.56
 -- None : 1.32
 -- right : 2.04
 -- left : -9.93

('forward', 'green', None, 'left', 'right')
 -- forward : 1.46
 -- None : 0.00
 -- right : 0.27
 -- left : 0.60

('right', 'red', 'left', None, None)
 -- forward : -9.37
 -- None : 1.49
 -- right : 1.81
 -- left : -8.93

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.97
 -- None : -2.11
 -- right : 0.00
 -- left : -15.20

('right', 'red', 'forward', None, None)
 -- forward : -39.51
 -- None : 1.99
 -- right : -20.00
 -- left : -39.39

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.31

('left', 'red', 'left', 'left', 'forward')
 -- forward : -35.24
 -- None : 1.52
 -- right : 0.97
 -- left : -30.57

('forward', 'red', None, 'forward', None)
 -- forward : -9.69
 -- None : 2.64
 -- right : 0.78
 -- left : -10.15

('left', 'red', None, 'right', None)
 -- forward : -9.97
 -- None : 2.15
 -- right : 1.11
 -- left : -39.67

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.34
 -- right : 0.00
 -- left : -19.61

('forward', 'green', None, 'right', 'left')
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.17
 -- left : -15.22

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : -3.74
 -- right : 1.77
 -- left : -15.10

('forward', 'green', 'left', 'right', 'left')
 -- forward : 1.07
 -- None : -2.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -8.94
 -- None : 1.14
 -- right : 1.82
 -- left : -10.18

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.02
 -- right : -14.49
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 1.29
 -- None : -3.94
 -- right : 0.59
 -- left : -15.06

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.52
 -- None : 0.00
 -- right : 2.09
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.90

('forward', 'red', 'right', None, None)
 -- forward : -9.91
 -- None : 2.26
 -- right : 0.54
 -- left : -10.12

('forward', 'green', None, None, None)
 -- forward : 1.21
 -- None : -5.01
 -- right : 0.37
 -- left : 0.42

('right', 'green', None, 'left', 'left')
 -- forward : 0.57
 -- None : 1.16
 -- right : 1.25
 -- left : 0.94

('right', 'red', None, 'left', 'right')
 -- forward : -7.04
 -- None : 1.82
 -- right : 0.67
 -- left : -5.05

('right', 'red', 'forward', None, 'right')
 -- forward : -19.68
 -- None : 1.50
 -- right : 0.00
 -- left : -20.27

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.82
 -- right : 1.90
 -- left : -4.96

('left', 'red', 'right', None, 'left')
 -- forward : -7.68
 -- None : 0.00
 -- right : 1.14
 -- left : -7.50

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.70
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.00
 -- left : 0.52

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.54
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : -19.98

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.44
 -- None : -2.86
 -- right : 0.00
 -- left : -9.59

('right', 'green', None, None, 'forward')
 -- forward : 0.88
 -- None : -5.19
 -- right : 1.71
 -- left : 1.09

('left', 'green', 'left', None, None)
 -- forward : -0.13
 -- None : -5.42
 -- right : 0.30
 -- left : 1.99

('right', 'green', 'right', None, 'forward')
 -- forward : 0.11
 -- None : -2.83
 -- right : 1.87
 -- left : 0.71

('forward', 'red', None, 'left', 'left')
 -- forward : -9.12
 -- None : 1.65
 -- right : 0.63
 -- left : -8.43

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -19.86
 -- None : 1.58
 -- right : 0.00
 -- left : -19.88

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : -7.30

('right', 'green', 'left', None, None)
 -- forward : 0.58
 -- None : -5.30
 -- right : 2.44
 -- left : 0.66

('forward', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.22
 -- right : 1.38
 -- left : -4.60

('forward', 'red', 'left', None, 'left')
 -- forward : -8.67
 -- None : 2.00
 -- right : 0.05
 -- left : -9.47

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.46
 -- None : -4.77
 -- right : 1.04
 -- left : -9.59

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -4.62
 -- None : 1.41
 -- right : -0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'left')
 -- forward : 0.52
 -- None : -5.02
 -- right : 0.79
 -- left : 1.90

('left', 'red', None, 'right', 'forward')
 -- forward : -20.47
 -- None : 1.52
 -- right : 0.00
 -- left : -29.76

('left', 'green', 'left', 'left', None)
 -- forward : 0.32
 -- None : 1.07
 -- right : 0.30
 -- left : 1.72

('right', 'green', 'forward', None, 'left')
 -- forward : 0.54
 -- None : -5.19
 -- right : 2.16
 -- left : 0.83

('left', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.55
 -- left : 1.99

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.52

('right', 'red', None, 'left', None)
 -- forward : -10.09
 -- None : 1.97
 -- right : 1.65
 -- left : -10.20

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.94
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : -4.71
 -- None : 1.01
 -- right : 0.00
 -- left : -5.42

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -8.17
 -- None : 1.37
 -- right : 0.51
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : -0.13
 -- None : -2.79
 -- right : 1.63
 -- left : -14.64

('forward', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 1.37
 -- right : 0.57
 -- left : -19.89

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.66
 -- left : 0.00

